product_id,product_name,date,inventory_level,category,price,restock
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-02,86,men's clothing,109.95,1
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-03,81,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-04,80,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-05,75,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-06,74,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-07,66,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-08,59,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-09,87,men's clothing,109.95,1
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-10,87,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-11,82,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-12,78,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-13,74,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-14,69,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-15,69,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-16,133,men's clothing,109.95,1
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-17,133,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-18,129,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-19,124,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-20,124,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-21,120,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-22,119,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-23,194,men's clothing,109.95,1
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-24,191,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-25,191,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-26,185,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-27,183,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-28,181,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-29,176,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-30,248,men's clothing,109.95,1
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-31,246,men's clothing,109.95,0
2,Mens Casual Premium Slim Fit T-Shirts ,2025-07-02,88,men's clothing,22.3,1
2,Mens Casual Premium Slim Fit T-Shirts ,2025-07-03,83,men's clothing,22.3,0
2,Mens Casual Premium Slim Fit T-Shirts ,2025-07-04,76,men's clothing,22.3,0
2,Mens Casual Premium Slim Fit T-Shirts ,2025-07-05,73,men's clothing,22.3,0
2,Mens Casual Premium Slim Fit T-Shirts ,2025-07-06,66,men's clothing,22.3,0
2,Mens Casual Premium Slim Fit T-Shirts ,2025-07-07,59,men's clothing,22.3,0
2,Mens Casual Premium Slim Fit T-Shirts ,2025-07-08,53,men's clothing,22.3,0
2,Mens Casual Premium Slim Fit T-Shirts ,2025-07-09,74,men's clothing,22.3,1
2,Mens Casual Premium Slim Fit T-Shirts ,2025-07-10,66,men's clothing,22.3,0
2,Mens Casual Premium Slim Fit T-Shirts ,2025-07-11,58,men's clothing,22.3,0
2,Mens Casual Premium Slim Fit T-Shirts ,2025-07-12,52,men's clothing,22.3,0
2,Mens Casual Premium Slim Fit T-Shirts ,2025-07-13,48,men's clothing,22.3,0
2,Mens Casual Premium Slim Fit T-Shirts ,2025-07-14,48,men's clothing,22.3,0
